"index","location","follower_count","following_count","long","lat","post_count","DFC"
53,"Sudden Valley",794,12,-122.3468,48.7199,99,3
54,"Bamnet Narong",242,9,101.681,15.5034,20,2
55,"Camarma de Esteruelas",427,11,-3.3786,40.5489,40,1
56,"Marmeleiro",163,5,-53.0258,-26.1489,75,1
57,"Kankandighi",143,11,88.4659,21.9744,33,3
58,"Bombinhas",959,11,-48.5169,-27.1378,95,2
59,"Sumeg",339,15,17.2817,46.9775,74,2
60,"Waimanalo",255,14,-157.7303,21.3421,20,2
61,"Echizen",282,14,136.1297,35.9742,15,2
62,"Fujisawa",198,8,139.4911,35.3388,35,2
63,"Mechelen-aan-de-Maas",983,9,5.7025,50.9967,37,2
64,"Stjordal",490,5,11.1708,63.475,98,2
65,"Holon",448,12,34.7667,32.0167,84,2
66,"Dagua",650,10,-76.6917,3.6575,15,2
67,"Chamalieres",777,10,3.0669,45.7736,40,2
68,"San Cipirello",389,8,13.1833,37.9667,5,2
69,"Egra",975,10,87.53,21.9,16,2
70,"Dijon",172,8,5.0167,47.3167,98,2
71,"Cortland",293,6,-80.7195,41.332,7,2
72,"Gewane",267,10,40.6453,10.1664,7,2
73,"Dubbo",86,14,148.6011,-32.2569,92,2
74,"Isafjordhur",39,10,-23.1417,66.0738,9,1
75,"Nerja",345,8,-3.879,36.7469,57,1
76,"Miki",347,8,134.1344,34.2683,93,2
77,"Boguchar",535,7,40.55,49.9333,16,2
78,"Jaguariuna",102,6,-46.99,-22.68,22,3
79,"Bonito",842,9,-41.2669,-11.9658,65,3
80,"Sankt Peter in der Au Dorf",650,12,14.6247,48.045,80,2
81,"Guazhoucun",505,7,95.6714,40.4647,100,2
82,"Mzefroune",717,13,-5.6842,34.8422,55,2
83,"Tidili Masfiywat",492,11,-7.6,31.45,13,2
84,"Creston",494,9,-116.51,49.09,56,2
85,"Biatorbagy",768,9,18.8236,47.4742,37,3
86,"Tustin",673,10,-117.8106,33.7309,35,2
87,"Muconda",593,7,21.3167,-10.6,90,2
88,"Braunlingen",849,10,8.4481,47.9297,64,3
89,"Zerkat",114,11,-4.2803,34.8819,57,2
90,"Dupax del Sur",737,11,121.1,16.2833,50,2
91,"Butig",827,9,124.3011,7.7239,86,2
92,"Pailitas",357,8,-73.625,8.9597,1,2
93,"Cetinje",418,6,18.9219,42.3933,65,2
94,"Hochheim am Main",237,14,8.3508,50.0108,27,3
95,"Qiushanxiang",144,10,104.8983,34.3562,94,1
96,"Bridge of Allan",470,10,-3.942,56.155,7,2
97,"Niigata",915,5,139.0364,37.9161,32,3
98,"Neo Karlovasi",541,12,26.7051,37.7917,31,2
99,"Talara",641,11,-81.2667,-4.5833,71,2
100,"Gornji Grad",725,13,14.8083,46.2953,46,2
